-0.027741,-0.18921,-0.10512,-0.23456,0.0081196,-0.26669,0.30379,-0.10773,0.037548,-0.058283,0.13938,-0.24137,-0.0023886,-0.2056,-0.01061,0.41334,-0.13137,0.23471,0.029403,0.10027,0.15684,-0.044723,-0.087775,-0.18733,-0.023738,-0.17899,-0.14202,0.19082,-0.093136,-0.14559,-0.002897,0.26624,0.037241,0.18749,0.16972,0.28937,0.040086,-0.0046446,0.02121,0.0013662,0.037524,-0.01016,0.078859,0.088065,-0.0097024,-0.084565,-0.052954,0.022393,0.27797,0.15151,-0.007962,0.16258,-0.30827,-0.036049,-0.16522,-0.049312,-0.060448,-0.029134,0.16889,-0.16933,0.1755,0.21548,0.19722,-0.055974,-0.28827,0.097537,-0.017626,0.26363,-0.11209,0.10951,-0.029529,0.01789,0.20844,0.061967,-0.014949,-0.16638,-0.22211,0.22511,0.13946,0.22272,0.079086,-0.029957,0.037243,-0.048403,-0.2108,0.030994,-0.069124,0.12479,-0.075174,-0.092649,-0.07342,-0.1381,0.034172,0.023051,-0.041359,0.28581,0.16357,-0.099041,-0.15,-0.17633,1
-0.10965,-0.017336,-0.080559,0.096232,-0.049155,0.21467,-0.13582,0.058813,0.010525,-0.068467,0.23405,0.051882,0.32097,0.10273,-0.21234,-0.084081,0.016686,-0.094729,0.22434,0.061314,0.073095,0.39381,0.072127,-0.079641,-0.071779,-0.23106,-0.013134,-0.037131,0.12759,0.031063,-0.44824,-0.29817,-0.016982,0.0025775,0.02252,0.10453,-0.25175,-0.28611,0.0599,-0.47713,-0.10139,0.046754,0.14755,0.14236,0.098094,0.002819,0.10079,-0.13037,0.17692,-0.050971,-0.088525,0.051819,0.19971,0.28818,-0.038823,-0.10179,-0.13842,0.083216,0.053088,0.077095,0.03364,0.10676,0.27293,0.16916,0.061649,-0.050068,0.096442,0.047846,-0.13963,0.028966,-0.13647,0.10612,0.042207,0.14549,-0.13579,-0.098755,-0.087494,0.090953,0.060222,-0.11778,0.033543,0.077619,0.038181,0.075547,-0.28602,-0.11558,-0.097719,0.073088,-0.20899,-0.0735,0.030044,-0.17837,-0.13649,-0.012504,-0.18654,-0.098323,0.093086,0.12782,0.026997,-0.25296,1
-0.2451,0.20069,-0.043227,-0.0072882,-0.27254,0.27551,0.12394,0.022026,0.21271,-0.12184,-0.032174,-0.10082,0.075794,0.061572,0.21217,-0.13788,0.076278,-0.094762,0.043914,0.15886,0.1586,-0.23584,0.026734,0.28836,0.016969,-0.0028678,0.16488,0.15164,0.070792,-0.28758,-0.043944,0.077592,-0.1647,0.24701,-0.031498,0.11422,0.11868,0.036331,-0.18561,-0.066355,0.22242,-0.047843,0.063907,-0.075891,-0.12754,-0.087662,0.0090438,-0.14282,-0.046045,0.19825,-0.1163,0.067425,0.37124,-0.15496,-0.0033871,0.21955,-0.10303,-0.026146,0.0059791,-0.10176,0.089892,-0.044765,0.12011,-0.17477,-0.12775,-0.14493,0.10581,-0.14934,0.05399,-0.33587,0.061465,0.10284,0.12823,-0.028069,0.015762,-0.057838,0.10573,0.028249,0.30831,-0.10872,-0.06659,-0.24295,0.0010867,0.026512,-0.27847,0.2751,0.12704,0.16484,0.069461,0.15525,-0.1869,-0.078177,-0.19394,0.099543,-0.03804,0.16685,-0.27047,0.20446,-0.077682,0.079315,1
0.010165,-0.071512,0.15459,0.05411,-0.2651,0.084768,0.07022,0.091215,0.23966,-0.014813,-0.12557,-0.061227,-0.18558,-0.084785,0.18112,0.12174,0.21802,0.14813,0.055505,0.076876,-0.0044999,0.10166,-0.063547,0.051757,-0.19163,0.03709,0.33078,0.092298,-0.16893,-0.026223,-0.043819,-0.13423,0.18125,-0.16486,-0.13752,-0.038087,-0.026383,0.17363,0.092445,-0.23884,-0.10446,0.019753,0.1954,-0.053401,0.14881,0.14379,0.046454,0.032108,-0.034811,0.050494,-0.098827,0.13737,0.18201,-0.040818,0.23365,0.086811,0.089097,0.008031,-0.11056,0.0069895,-0.021379,-0.13195,-0.20362,-0.12537,0.134,0.22566,-0.091147,-0.41857,0.11307,0.069088,-0.061669,-0.24387,0.023103,0.49345,-0.11869,0.046588,0.07379,0.14999,0.10686,-0.020786,0.13217,0.048694,-0.13328,-0.24182,-0.44384,0.016524,-0.14668,0.049457,0.3179,0.0022824,0.19544,0.16566,-0.022449,-0.0098965,-0.054688,0.038709,-0.024677,-0.18813,0.013712,0.040832,1
-0.26644,-0.0044322,-0.002959,-0.10906,-0.016652,-0.05364,0.08337,0.028298,0.11125,-0.055177,-0.13572,0.23853,-0.28441,0.063989,-0.1794,0.22714,-0.13174,0.071342,-0.17058,-0.017823,0.13255,-0.10291,-0.18066,0.052314,0.10739,0.028554,0.17561,-0.018218,-0.040039,-0.037993,-0.18868,0.16687,0.18269,0.31455,0.22619,0.045597,-0.077881,0.028501,-0.022026,-0.08823,-0.064414,-0.23072,0.19217,0.072847,-0.016883,0.13824,-0.21531,-0.09398,0.074981,-0.20206,-0.0090772,-0.14134,-0.16819,-0.085881,-0.21027,-0.1091,-0.010662,0.0054391,-0.0099611,0.052882,0.066783,-0.0032507,0.1056,-0.19389,0.040752,0.17474,-0.10844,-0.18126,0.086776,0.14617,-0.043419,0.25828,-0.27475,0.1539,0.06378,-0.12919,-0.022458,0.24296,0.10324,-0.075298,0.16515,0.15611,0.1709,0.14968,0.20112,-0.33701,-0.11716,-0.02308,0.18925,0.2974,0.097584,0.13106,-0.067433,-0.21692,0.4019,-0.17399,0.097496,0.0022743,-0.1896,-0.019253,1
-0.24284,0.098641,0.15045,-0.02602,0.15275,0.037168,-0.077982,-0.20941,0.04948,-0.076379,0.042869,0.2118,-0.22488,0.316,-0.17886,0.16312,-0.13005,-0.091132,-0.13401,-0.055495,0.024278,0.41676,-0.12545,-0.12374,0.21755,0.14705,0.19032,-0.008171,0.021833,0.14169,0.31667,-0.088894,0.086054,0.13967,0.18523,0.2136,-0.14303,-0.0094085,0.081004,-0.069765,0.089984,-0.071454,0.003854,-0.068287,0.065681,0.095327,-0.026338,-0.15472,-0.015252,-0.0214,0.12538,-0.060098,-0.101,-0.15539,0.30813,-0.071373,-0.3171,-0.10861,0.088336,-0.13964,0.10003,-0.2459,0.096849,-0.18587,0.040946,-0.017708,-0.003858,-0.11739,-0.016353,0.051066,-0.024897,-0.061952,0.11092,-0.17914,0.056491,0.032532,-0.405,0.14111,0.2616,-0.16419,-0.073319,-0.25366,-0.010728,0.31194,0.28589,-0.0066623,-0.03089,-0.083262,0.034655,-0.024251,0.087559,-0.031878,0.04612,-0.18102,-0.014684,0.0060322,-0.14881,-0.11389,-0.043369,0.20017,1
0.40217,-0.071707,0.21003,0.20325,-0.00083071,0.11659,0.083317,-0.0089877,0.084037,0.11149,0.034009,0.11923,-0.042356,0.045588,0.12132,-0.042463,-0.056158,-0.07511,-0.045866,0.13149,-0.14529,-0.042183,-0.01019,0.16116,-0.049383,0.10044,-0.27008,-0.12135,-0.12311,0.15998,0.27394,-0.18327,-0.052855,-0.06047,-0.18182,-0.026729,0.17881,-0.30094,-0.20238,0.18394,-0.21053,0.15811,-0.21526,0.20852,-0.095103,-0.07974,-0.14133,0.082792,-0.012802,-0.43363,-0.044156,-0.14099,0.19381,0.16749,-0.081233,-0.17297,0.027173,-0.050148,0.0090388,-0.017925,0.065122,0.19458,0.017833,0.27333,-0.23749,0.12553,0.033479,-0.12202,-0.075416,-0.065542,-0.20409,-0.37631,0.12443,-0.12564,0.071004,-0.10145,-0.0086861,-0.12066,-0.054661,-0.13158,-0.10519,0.08408,-0.11394,0.24289,0.040267,0.043686,0.046446,-0.09125,-0.16367,0.051708,0.036825,-0.18212,0.12287,0.34319,0.043652,-0.085475,-0.1318,0.14885,-0.061159,0.082472,1
0.32707,0.25817,-0.14428,-0.02566,-0.075395,-0.022443,0.019462,0.10346,0.16173,-0.17693,-0.08296,-0.056641,0.099018,0.0023504,0.021557,-0.01047,-0.12856,-0.077931,0.19312,-0.053959,-0.054526,0.074706,-0.081901,0.15455,-0.077963,0.29687,-0.13176,-0.081606,-0.083597,0.028302,0.21225,-0.086269,0.4351,0.06355,0.040507,0.18979,-0.05721,0.031174,0.040435,-0.099438,0.052663,0.13391,-0.012542,-0.24729,0.25304,0.17107,0.285,0.29998,-0.00010259,0.24943,0.063508,0.14214,-0.035079,0.33335,0.25871,-0.089539,-0.17395,0.087252,-0.096942,-0.18519,0.0919,-0.068601,-0.13916,0.031913,0.30171,-0.17396,0.18884,-0.050209,0.077491,0.0066052,0.0071437,-0.23786,-0.1259,0.13444,0.033442,-0.02122,-0.025852,-0.27148,-0.28819,0.15429,0.050903,0.17371,-0.15601,-0.0093266,-0.15633,0.19621,-0.14493,-0.093361,-0.032222,0.03517,-0.12141,-0.1578,-0.10547,0.0027732,-0.0013304,-0.050016,0.091277,0.060144,-0.14354,-0.14227,1
-0.34102,-0.14037,0.21595,0.16401,-0.019714,-0.15103,-0.23148,-0.12032,-0.020134,0.1828,-0.26257,0.16702,-0.12171,0.2673,0.041421,-0.21233,0.043333,0.1153,-0.094661,0.34189,0.10957,-0.14694,0.17969,0.044557,-0.18972,0.18952,0.14059,0.029174,-0.021637,0.029138,0.0030558,0.084505,-0.11997,0.15007,0.23756,0.060546,0.085293,-0.042865,-0.21412,0.12139,-0.10807,-0.10506,0.0078306,0.13885,0.17665,0.024366,-0.28123,-0.13546,-0.080716,-0.16557,-0.097836,-0.08463,-0.063384,-0.10464,-0.12295,0.19695,-0.17704,0.096209,-0.27353,0.051363,-0.09013,-0.069627,-0.21415,-0.17809,-0.067657,-0.26096,-0.032433,-0.30439,-0.12314,0.30061,-0.022721,-0.15417,0.11045,-0.11737,0.28555,-0.012779,0.17709,-0.030072,-0.053106,0.093988,-0.2797,0.10547,0.10179,0.13503,0.017394,-0.0013889,0.090765,0.10391,0.092615,-0.023017,-0.043582,-0.06564,0.11417,-0.2035,0.0052449,-0.13119,0.11035,0.15476,0.022197,-0.027526,1
-0.097126,-0.081731,-0.0018028,-0.16797,0.037646,0.048736,-0.18952,-0.12591,0.27642,-0.15894,0.24855,-0.19027,0.098338,-0.082815,0.0017692,-0.010158,-0.038219,0.094893,-0.02888,-0.062538,0.10145,0.02766,-0.070365,-0.157,-0.11495,-0.013962,0.010544,0.24117,0.16693,-0.26452,-0.13767,-0.10052,-0.16317,-0.092087,-0.0016884,-0.1253,-0.0027446,-0.19898,0.17041,-0.073159,-0.19298,0.12385,0.31836,0.032519,-0.12004,-0.24229,-0.031416,-0.014991,0.18327,-0.0040481,0.13666,-0.0093356,0.24674,0.10098,-0.013071,-0.00028803,-0.1723,-0.073718,0.0046609,-0.0495,0.20306,-0.069554,0.047786,0.18267,-0.22544,0.11169,0.13641,-0.42933,0.25168,0.044408,-0.17462,0.09812,-0.14701,0.1316,-0.048895,-0.12555,-0.16475,0.10174,0.17438,-0.040391,-0.1673,-0.062564,0.006574,-0.090613,0.2164,-0.06111,-0.11468,-0.0044393,0.21711,0.36476,0.069028,0.30278,0.044995,-0.18488,-0.24722,0.2602,0.052216,0.076028,0.13633,0.10683,1
-0.16339,-0.0050354,0.30749,0.019784,-0.089159,0.1919,-0.17345,0.096095,-0.24337,0.20924,-0.097898,0.056458,-0.11419,-0.042214,0.21158,-0.030324,0.038723,-0.012317,0.10679,0.16942,-0.1747,0.20913,-0.29714,0.21014,-0.049996,0.22014,0.0044989,0.12437,0.0088339,-0.1146,-0.019005,0.20622,0.20082,0.097782,0.18296,0.029916,0.027504,-0.19945,0.021967,-0.029277,-0.0011526,-0.017188,-0.054044,0.056794,0.028518,0.23781,0.1157,0.14197,0.27988,-0.1077,-0.11758,0.067977,0.13237,-0.17042,0.057737,-0.16428,0.029852,-0.10184,-0.061994,-0.098527,0.017368,0.1981,-0.069001,0.11873,-0.043493,0.17373,0.33991,-0.039006,0.1106,0.23938,-0.079478,0.064996,-0.02459,0.062357,0.21337,-0.05962,0.16783,0.12553,0.042606,0.27617,-0.18555,0.30079,-0.11663,-0.052251,-0.25836,-0.14573,0.33903,0.12798,0.014842,-0.056779,0.039641,-0.10465,-0.053968,-0.15025,-0.21443,0.32448,0.091955,0.059279,-0.18689,-0.0014824,1
0.067379,-0.040658,0.06138,0.1029,0.15741,0.35063,0.05465,0.19846,-0.065178,-0.23387,-0.071827,-0.11086,-0.072438,-0.16264,0.026395,0.039565,0.2223,0.082368,-0.059688,0.045532,0.071832,-0.2454,0.21671,-0.0010954,-0.26841,0.089215,0.10805,0.21027,-0.12001,0.084049,-0.16488,-0.17202,0.12783,0.057286,0.05352,-0.0065456,-0.087117,-0.12193,-0.20922,-0.047466,-0.063928,0.16916,0.43724,-0.1706,0.21778,-0.11368,0.26439,-0.3034,-0.10482,0.056437,0.25433,-0.0024588,0.13862,-0.25896,-0.095493,-0.16849,-0.12132,0.24287,-0.00071139,0.11079,0.33645,-0.088436,0.042463,-0.15852,0.12005,0.017649,-0.065649,0.036916,0.089529,0.053704,0.16182,0.074456,0.0056784,-0.12874,0.058042,-0.30239,-0.085256,-0.092193,0.048875,0.14224,0.19295,0.092706,-0.054491,0.0047059,-0.031374,-0.011945,0.020407,-0.09275,-0.045258,0.17539,0.068638,-0.0076876,0.26336,-0.11218,0.16061,0.099905,0.2636,-0.042182,0.1921,-0.050446,1
-0.052739,0.12685,-0.10623,0.056608,-0.0015129,-0.038345,-0.23442,0.076055,-0.041512,-0.19605,0.28861,0.25663,-0.073374,0.012224,0.12915,0.063315,0.18701,0.018513,-0.16757,0.075351,-0.33061,-0.064371,-0.13302,0.25866,0.12265,0.097478,-0.081433,0.044591,-0.010501,0.016785,-0.086104,0.082415,-0.1574,0.15608,0.041884,-0.037654,-0.13621,0.21116,-0.20459,0.37732,-0.11277,0.038837,0.18066,-0.065085,-0.071647,-0.047759,0.013617,0.28879,0.041433,0.069342,0.15895,-0.044889,0.089827,-0.13489,-0.071642,-0.15443,-0.12175,0.30321,0.13978,-0.14796,0.1388,-0.067153,-0.077786,0.12536,0.16719,-0.041978,-0.096492,-0.15303,-0.080629,-0.06068,0.16369,0.13463,0.012307,-0.01704,0.22401,0.17343,-0.015847,0.15209,0.27961,-0.11289,0.053959,-0.21809,-0.2531,0.39715,-0.36494,-0.038486,0.072188,0.00019723,-0.090584,0.23277,-0.014666,-0.036838,-0.066581,-0.15425,0.060485,0.040504,-0.13334,0.139,-0.15727,0.12434,1
0.10955,0.02899,-0.067232,-0.24429,-0.35802,-0.011195,-0.07003,0.1131,0.088248,-0.26487,0.15305,-0.014804,-0.068501,-0.12661,-0.087704,-0.082601,-0.023924,-0.050839,-0.10604,0.20142,-0.071992,-0.07369,0.05569,-0.0056764,-0.28432,0.15805,-0.19057,0.2085,0.064048,0.12935,-0.051314,0.0047058,-0.031161,-0.066006,0.12627,-0.033521,-0.15766,0.025764,-0.0068461,0.093773,0.088101,-0.17775,0.0094191,0.14942,-0.064148,0.0063825,0.42781,-0.083621,0.0089743,-0.020943,0.19353,0.19311,0.096126,-0.16256,0.11929,-0.23991,-0.21122,0.093852,-0.16109,0.01796,-0.13755,0.10301,-0.14539,0.10365,0.013072,-0.14587,0.30107,-0.14584,0.2848,0.2855,0.050515,0.078741,-0.079641,0.21565,0.098798,-0.067304,0.012992,-0.051583,0.035591,0.16426,0.29206,-0.18089,0.073915,-0.19361,-0.077506,-0.085487,-0.14719,0.15948,0.027371,-0.11659,0.14679,-0.10024,-0.082187,0.12745,0.17926,0.32607,-0.088656,-0.055805,-0.2259,0.28648,1
0.15323,-0.0038365,-0.088883,0.093041,0.22077,-0.10157,0.21462,0.030305,0.0070747,-0.27181,0.039433,0.14034,0.21347,0.0061568,0.15675,-0.045068,-0.12709,-0.084896,0.099464,0.038911,-0.087968,0.081214,-0.031828,-0.22042,-0.066983,-0.29355,-0.020175,0.064902,0.16667,0.27876,0.12331,0.11324,0.028592,0.22757,0.10226,-0.050125,0.12781,0.044609,0.092011,0.17505,-0.28808,-0.051868,0.13022,-0.16927,0.13349,0.25387,-0.1743,0.10145,-0.13696,-0.11305,0.094643,-0.11599,-0.019377,0.14252,0.22004,-0.16218,0.08436,0.028312,-0.19222,0.038739,-0.10085,0.035123,0.032531,0.14664,-0.16321,-0.17055,-0.19585,0.16243,0.079657,0.3289,-0.06106,0.29638,-0.19709,5.2613e-05,-0.095997,0.49764,-0.26991,-0.066772,-0.046707,0.087214,0.27366,-0.21462,-0.12474,-0.06977,0.063327,-0.025505,0.14201,0.0070925,-0.044198,-0.053992,0.023172,-0.0982,-0.056844,0.14025,-0.082184,0.18575,-0.17968,-0.073016,0.098214,-0.0036015,1
0.061598,-0.22457,-0.038038,0.023093,0.098037,-0.13838,0.18345,0.12719,0.057725,-0.07463,0.29459,0.1299,-0.09062,0.12241,-0.26173,0.062199,-0.090448,0.098321,-0.2759,-0.1107,-0.33589,-0.0505,0.018591,-0.25774,0.024926,-0.094149,0.090039,-0.14593,-0.0025311,0.09767,-0.047648,-0.10585,0.17437,0.31129,0.22912,-0.072811,0.12013,-0.18031,0.17386,-0.13375,0.0047949,-0.28982,-0.072868,0.04836,0.087225,0.087469,0.14805,-0.14339,0.1349,-0.1289,0.041636,-0.15108,-0.023861,-0.081499,-0.13996,-0.22304,-0.014715,0.10726,-0.15434,-0.024425,0.062144,0.015263,-0.10182,-0.13472,0.15352,0.065468,-0.048663,0.04816,0.25077,0.026292,-0.069429,-0.12326,-0.011658,0.071166,0.041394,0.011297,0.049309,-0.1077,0.25994,-0.16898,-0.16759,0.19653,0.27124,0.12719,-0.25127,0.012468,0.011215,-0.10334,0.029782,-0.0015379,0.012512,-0.21482,-0.22754,-0.3177,-0.21094,0.017583,-0.03859,-0.053682,0.38772,0.24346,1
0.06148,-0.16383,0.15613,0.013101,-0.12055,0.1197,0.19827,0.21226,0.049423,-0.062515,0.17621,0.31993,-0.29503,-0.0087067,0.021688,0.15459,-0.043883,0.20594,-0.080477,-0.049616,0.046355,0.038466,0.18791,-0.1354,0.05155,-0.10737,0.096614,-0.1074,-0.096205,0.31257,0.1063,0.22958,-0.1972,0.13459,-0.11785,-0.063109,-0.13482,-0.10849,0.28297,0.0045432,-0.045306,-0.10763,-0.025489,0.12417,0.0093294,0.0027906,-0.0094756,0.27529,-0.11094,-0.03714,-0.19635,0.22185,-0.20788,-0.14209,-0.024295,0.11312,0.071016,-0.24169,0.14813,-0.055053,-0.28893,0.2141,0.15991,0.20434,-0.10074,-0.20769,0.042663,-0.096339,-0.099494,-0.22997,-0.20257,-0.03084,-0.17137,0.11915,0.027116,-0.13616,0.30226,-0.043979,-0.23828,-0.041754,0.12394,-0.066352,-0.10463,-0.031624,-0.19219,0.0084705,-0.065302,0.078327,0.18645,-0.070344,0.0094792,0.19022,-0.1454,-0.054858,-0.0085817,-0.055594,-0.10094,0.029631,-0.40218,0.14439,1
0.20648,0.0057036,-0.11333,0.10876,-0.21794,-0.1728,0.067435,-0.024046,-0.16248,-0.0083021,0.19516,-0.27245,0.090664,-0.2642,-0.069983,-0.17779,-0.10803,0.10483,-0.15408,0.039158,-0.023069,0.30707,0.0075856,0.16152,-0.067864,0.15413,-0.069757,0.017341,0.046018,-0.017228,-0.031574,-0.041042,-0.0061062,0.40571,0.045302,-0.012849,0.0027972,-0.35378,-0.31647,0.0040257,0.11928,0.17163,-0.14803,-0.071991,-0.11614,0.065519,-0.0865,-0.15989,0.12406,0.075426,0.049646,-0.11863,-0.21786,0.087453,0.034045,-0.085979,0.050955,-0.18954,-0.13743,0.082595,-0.22001,-0.19578,0.037032,0.067354,0.068746,-0.0029062,-0.056801,9.308e-05,0.12195,-0.20399,-0.3965,-0.023432,-0.18234,0.097287,0.11471,-0.14803,0.096119,-0.1125,0.14426,0.029798,0.19238,0.087833,0.10774,0.068911,0.18064,0.0055267,-0.12772,0.059758,0.035757,0.43195,-0.2073,0.021989,-0.27905,0.022354,0.011207,-0.126,0.20383,0.039201,-0.20265,0.018384,1
0.025662,-0.19827,-0.11258,-0.21527,0.34232,0.040492,-0.053964,-0.11867,-0.0084016,0.10386,-0.1352,-0.1684,0.062871,0.071319,-0.062761,-0.044514,-0.20453,-0.20728,0.026015,0.28362,-0.038011,-0.0090038,0.077997,-0.20046,0.13581,0.060186,-0.15669,0.16969,-0.14441,0.038468,-0.033184,0.1267,-0.049476,-0.052726,-0.22788,0.13417,-0.057427,0.078829,-0.053607,0.055027,0.26905,0.079723,0.015201,0.40425,-0.27883,-0.15675,0.10716,0.1762,0.053158,0.16458,0.03295,0.098381,0.017416,-0.049906,0.13489,0.1649,0.12369,-0.029262,-0.24513,0.096955,-0.3343,0.10029,0.16245,0.054601,-0.013103,0.13158,0.034884,-0.08356,-0.045791,-0.24642,-0.0027908,0.27007,0.020403,0.10452,-0.096365,0.028765,0.062526,-0.24569,0.076072,-0.030821,-0.1497,0.025656,0.11817,-0.17391,-0.1639,-0.23673,-0.018135,0.001423,0.031502,0.14861,0.41407,0.10607,-0.023254,-0.074037,-0.070724,0.35324,0.22052,-0.027363,0.039839,0.11688,1
