-0.027741,-0.18921,-0.10512,-0.23456,0.0081196,-0.26669,0.30379,-0.10773,0.037548,-0.058283,0.13938,-0.24137,-0.0023886,-0.2056,-0.01061,0.41334,-0.13137,0.23471,0.029403,0.10027,0.15684,-0.044723,-0.087775,-0.18733,-0.023738,-0.17899,-0.14202,0.19082,-0.093136,-0.14559,-0.002897,0.26624,0.037241,0.18749,0.16972,0.28937,0.040086,-0.0046446,0.02121,0.0013662,0.037524,-0.01016,0.078859,0.088065,-0.0097024,-0.084565,-0.052954,0.022393,0.27797,0.15151,-0.007962,0.16258,-0.30827,-0.036049,-0.16522,-0.049312,-0.060448,-0.029134,0.16889,-0.16933,0.1755,0.21548,0.19722,-0.055974,-0.28827,0.097537,-0.017626,0.26363,-0.11209,0.10951,-0.029529,0.01789,0.20844,0.061967,-0.014949,-0.16638,-0.22211,0.22511,0.13946,0.22272,0.079086,-0.029957,0.037243,-0.048403,-0.2108,0.030994,-0.069124,0.12479,-0.075174,-0.092649,-0.07342,-0.1381,0.034172,0.023051,-0.041359,0.28581,0.16357,-0.099041,-0.15,-0.17633,1
0.15041,0.11398,-0.11396,0.085181,0.013279,0.096812,0.0049178,0.071119,-0.19492,0.38403,0.064844,0.094392,-0.10303,-0.12257,-0.020286,-0.13673,0.21061,0.027046,-0.077714,-0.0085407,0.080668,-0.052146,-0.066675,-0.044511,-0.094194,-0.069878,0.099479,-0.058122,0.12518,0.32489,0.017826,0.026532,0.20551,-0.038439,-0.0020294,0.12152,-0.20607,0.38153,0.076293,0.044023,-0.065666,-0.15872,-0.19756,-0.22174,-0.077343,-0.0027248,-0.21696,-0.091,-0.067427,-0.14245,-0.044367,0.10302,-0.075115,-0.061103,-0.068777,0.12373,-0.0087968,-0.10985,0.3014,-0.057521,-0.085383,-0.012776,0.095817,0.13136,0.18269,0.10163,0.39617,0.089548,0.25853,0.066558,0.24781,-0.13247,-0.042113,-0.032722,0.11006,-0.14971,0.047281,0.21462,0.068654,-0.14815,0.36482,-0.0068629,-0.060472,0.070167,0.037497,0.10512,-0.059235,-0.27565,0.027076,0.16316,0.2212,0.38414,-0.043945,-0.10874,0.11047,-0.1363,-0.087647,0.15608,0.017495,-0.27218,1
-0.23394,-0.84042,-0.10298,-0.42909,0.95143,0.49121,-0.30674,-0.64946,-0.95932,-0.17397,-1.0252,0.36819,0.29887,-0.17255,0.042044,0.76421,0.081784,-0.29482,-0.41238,0.29709,0.15721,0.020679,0.50009,-0.15719,-0.0011529,-0.31727,-0.18125,0.49404,0.54472,-0.32702,0.011301,-0.36307,0.40836,-0.29135,0.34086,-0.64894,-0.018633,-0.28803,-0.39649,0.21002,-0.66169,-0.35108,0.68719,-0.23871,-0.13442,-0.22127,0.32428,0.58763,-0.0666,-0.89721,0.23763,-0.16609,0.33035,0.18138,0.67451,0.1373,0.47086,-0.58677,0.10819,0.83346,0.29758,-0.48958,0.14639,-1.4177,-0.65835,-0.92716,0.30808,-0.49277,-0.47566,0.12985,-0.19409,-0.20012,-0.25863,-0.028888,-0.12032,0.69783,0.32246,0.35863,0.056263,0.49477,0.22027,-0.83003,-0.40232,-0.13952,-0.51135,0.18786,-1.1384,-0.06988,-0.05716,-0.46503,-0.25893,0.59994,-0.32898,0.27847,-0.21671,-0.083338,-0.033621,0.11761,-0.41108,-0.67413,2
0.033213,-0.65495,-0.56174,-0.41208,1.0317,0.55925,-0.34844,-0.33863,-0.75015,0.35345,-1.014,0.43893,0.36971,-0.41974,-0.27133,0.50503,-0.32385,-0.11845,-0.24207,0.42746,0.23159,0.38734,0.31852,-0.24454,0.29342,0.071686,0.40941,0.69412,0.48287,-0.56041,-0.21362,-0.68775,0.39413,0.32952,0.47528,-0.50159,-0.045198,-0.33012,-0.11919,0.29911,-0.13868,-0.24454,0.44175,0.062169,-0.29216,-0.3284,0.040285,-0.13427,-0.19041,-0.62617,0.48245,-0.32169,0.66993,0.43638,0.72533,0.11702,0.076752,-0.58653,0.40997,0.36455,-0.54887,0.052365,-0.069105,-1.2996,-0.5461,-0.87117,0.20871,-0.84048,-0.16828,0.27677,0.26349,-0.23975,-0.5075,-0.25268,0.1362,0.70011,0.58381,0.090076,-0.0024658,0.6352,-0.22309,-0.60188,-0.48807,-0.10387,-0.712,0.1968,-1.5612,0.33221,0.21872,-0.32277,-0.015036,0.39047,-0.093699,0.4642,-0.2151,0.0032463,-0.20464,0.15801,0.019131,-0.80911,2
0.081706,-0.75009,0.067201,-0.36846,0.52928,0.21558,0.00084737,-0.5681,-0.56322,0.22721,-0.73848,0.49683,0.18815,-0.067705,-0.32959,0.74373,-0.44764,-0.23131,-0.34212,0.34379,0.14957,0.78392,0.11712,-0.3089,-0.010707,-0.15456,0.14347,0.047214,0.4553,-0.55605,0.095767,-0.63649,0.55042,-0.47583,0.48224,-0.17774,-0.12731,-0.43489,-0.82125,0.47506,-0.20045,0.077233,0.41513,-0.31619,-0.21168,-0.26534,0.24953,0.16442,0.077318,-0.71959,0.09193,0.038846,0.4906,0.2503,0.65403,-0.027923,-0.1278,-0.50078,-0.20624,0.62132,0.29073,-0.059119,-0.26036,-1.0566,-0.59605,-0.70177,-0.14266,-0.88456,-0.032883,0.12535,-0.056563,0.16469,-0.46104,0.0056718,0.0051703,0.051765,0.48486,0.3505,0.1197,0.6123,0.038958,-0.53815,-0.54807,-0.33864,-0.5403,0.0029691,-1.3487,-0.3308,-0.39373,0.14478,-0.24455,0.71676,0.057111,0.30132,-0.041153,-0.14401,0.16611,-0.31561,-0.027231,-0.76326,2
0.10403,-0.8883,-0.12068,-0.32084,0.75786,0.34385,0.15763,-0.57566,-1.0255,0.37147,-0.65877,0.35966,0.11527,-0.34196,-0.044735,0.16049,-0.24242,-0.41176,-0.76153,0.7442,0.24853,0.55495,0.17839,-0.55956,0.2386,-0.30955,0.030065,0.19567,1.1499,-0.67662,0.035046,-0.34598,0.26793,-0.36502,0.58532,-0.38645,3.6417e-05,-0.3832,-0.27567,0.060507,-0.49148,0.31494,0.73003,-0.23215,-0.11387,-0.14257,0.21647,0.3008,-0.27489,-0.72759,0.43485,-0.3474,0.45056,0.39179,0.54875,-0.29449,0.51516,-0.55934,-0.020643,0.56574,0.11259,-0.12525,0.24551,-1.3193,-0.42925,-0.89218,0.12416,-0.70246,-0.00039455,0.24672,0.557,-0.35938,-0.3424,-0.025736,0.32823,0.5106,0.2768,0.2067,0.050124,0.53349,0.022473,-0.63659,-0.51545,-0.056164,-0.5932,-0.04847,-1.0087,-0.25762,-0.15631,-0.063256,-0.35728,0.71737,-0.17261,0.19037,0.10484,0.51208,0.24189,0.2511,-0.13675,-0.72455,2
-0.10859,-0.77771,-0.54338,-0.51703,0.8707,0.69834,-0.23832,-0.32258,-0.47855,0.080148,-0.7261,-0.056566,0.29575,0.048333,-0.29171,0.5122,0.11441,-0.4773,-0.69681,0.60176,0.31215,0.22331,-0.095212,-0.35763,-0.24025,-0.62127,0.40449,0.10567,0.5919,-0.13144,-0.22875,-0.63209,0.48004,0.37695,0.6482,0.17825,-0.17021,-0.33345,-0.31128,0.34253,-0.5988,0.22253,0.82262,-0.24958,-0.14483,-0.46839,0.037458,0.47884,0.040696,-1.1093,0.24108,-0.17151,0.62379,0.67476,0.55855,-0.021698,0.027647,-0.7194,0.021755,0.36986,0.019511,-0.38719,-0.21151,-1.1122,-0.083631,-0.60182,-0.047269,-0.52527,-0.27953,0.51944,0.10016,0.067187,-0.47107,-0.18295,0.20471,0.48032,0.088353,0.13568,-0.23053,0.60515,-0.20308,-0.72071,-0.55982,-0.12163,-0.60204,-0.068486,-0.96735,-0.16358,-0.1115,-0.18007,-0.39055,0.95477,0.067963,0.57019,-0.44918,0.13093,0.2723,0.26328,0.38417,-0.66096,2
0.072852,-0.96165,-0.13413,-0.25242,0.68268,0.090425,-0.067179,-0.58338,-0.75823,0.14547,-1.2659,-0.032866,0.57805,-0.20165,-0.23652,0.19439,-0.061317,-0.48056,-0.3675,0.79386,-0.19351,0.75403,0.073708,-0.40751,0.045691,-0.44284,0.39146,0.07706,0.7823,-0.3279,-0.27586,-0.4789,0.65239,-0.19859,0.63264,-0.242,-0.35751,-0.16362,-0.12533,0.30332,-0.16801,-0.35445,0.5697,-0.30475,-0.59699,-0.20604,0.23592,0.12006,-0.050713,-0.70396,0.55761,0.12722,0.46713,0.46891,0.36452,-0.099573,-0.029119,-0.64953,0.31508,0.36301,-0.24022,-0.11104,0.014577,-1.2938,-0.54109,-0.64029,-0.22475,-0.36121,-0.0020067,0.3532,-0.036331,-0.43735,-0.33958,-0.27415,0.14929,0.50893,0.49439,0.2906,0.27999,0.69494,0.089166,-0.81682,-0.21678,-0.1636,-0.59775,0.39621,-1.103,-0.012517,0.21397,-0.17119,0.0028893,0.60912,-0.14234,0.82641,0.22625,0.015291,0.14243,0.62771,0.44107,-0.61411,2
-0.062574,-0.75474,-0.38961,-0.3489,0.88638,0.27477,0.26359,-0.81675,-0.96936,0.087606,-0.6162,0.35336,0.39005,-0.2055,-0.4541,0.454,-0.32151,-0.59755,-0.50717,0.63321,0.30845,0.27766,0.48231,-0.09835,0.10261,-0.17574,0.079295,-0.24616,0.64541,-0.19315,-0.27866,-0.081964,0.46943,0.34046,0.33477,-0.20241,-0.1923,-0.40894,-0.2837,0.45119,-0.2349,-0.22063,0.313,0.087505,0.38588,-0.027354,0.24907,0.38957,-0.32328,-0.6137,0.38934,-0.26036,0.048619,0.46914,0.62923,-0.15906,-0.048393,-0.48384,0.24815,0.45505,0.053091,-0.31714,0.099845,-1.0865,-0.5151,-0.36722,0.60751,-1.1037,-0.023273,0.4892,0.39714,-0.22666,-0.35372,0.2644,-0.57366,0.50819,0.52744,0.33333,-0.10292,0.5645,-0.033841,-0.86007,-0.11506,-0.44285,-0.46363,-0.046088,-1.228,0.15784,0.083911,-0.18339,-0.29464,0.6911,0.27878,0.77979,-0.21283,0.141,-0.10007,0.14433,0.40354,-0.53901,2
-0.77891,-0.61569,-0.14457,0.16144,0.95869,0.21717,0.072003,-0.67124,-0.86316,0.26332,-0.50078,0.35036,0.41392,-0.10081,-0.52132,0.40974,-0.33199,-0.37362,-0.52784,0.34002,0.29952,0.30606,0.50028,-0.29166,0.061317,-0.33686,0.35774,0.20286,0.68175,-0.38246,-0.12171,-0.19824,0.50976,0.36999,0.77257,-0.56221,-0.45137,-0.57729,0.097663,0.45322,-0.11271,0.01389,0.4066,-0.16482,-0.13799,-0.16167,0.11495,0.31382,0.26518,-0.53299,0.49569,-0.30356,0.093502,0.086928,0.65031,0.052996,-0.25923,-0.68808,0.16274,0.5898,-0.10739,-0.014277,-0.11617,-1.6022,-0.43299,-0.76819,0.17917,-0.66949,-0.19984,0.50784,-0.00040201,-0.26752,-0.47919,-0.47925,0.058697,0.45139,0.61595,0.42846,-0.12699,0.38801,0.17678,-0.6402,-0.4733,-0.036794,-0.32889,0.18056,-1.1271,0.2449,-0.21789,0.092244,-0.29176,0.77782,-0.1015,0.54851,-0.25175,0.74614,-0.23798,0.096281,0.22369,-0.8632,2
-0.34192,-1.039,-0.43595,-0.51981,0.26889,0.64584,-0.53098,-0.36198,-0.69192,0.16278,-0.74057,0.18246,0.48792,0.19534,-0.3373,0.53026,-0.15292,-0.054078,-0.4238,0.48823,0.0044748,0.16771,0.099219,-0.24239,0.32806,-0.48456,0.15211,-0.19626,0.68847,-0.17247,0.30498,-0.41296,0.44981,-0.11672,0.71723,-0.064339,-0.22175,-0.65457,-0.61744,0.31346,-0.40477,-0.38203,0.30236,-0.042597,-0.026447,-0.033945,0.11825,0.47035,-0.25256,-0.58536,0.32235,-0.25653,0.48995,0.36802,0.42431,-0.31586,-0.047139,-0.47565,0.063143,0.53269,0.16463,-0.24964,0.065197,-1.0597,-0.12406,-0.84131,0.066512,-0.64269,-0.19359,0.31137,-0.01756,-0.39734,-0.29901,-0.23542,-0.051567,0.42688,0.25426,0.14934,-0.18677,0.59716,-0.45275,-0.47474,-0.74467,-0.47848,-0.20829,0.071659,-0.83476,-0.14228,0.35164,-0.34999,-0.24964,0.44794,0.13129,0.54743,0.024468,0.22956,-0.063418,0.21305,-0.36516,-0.41742,2
0.18505,-0.77444,-0.56072,-0.25664,1.1073,0.23945,0.10936,-0.6422,-1.1665,0.5995,-0.76114,0.43739,0.49535,-0.22325,-0.1663,0.48316,-0.32314,-0.068487,-0.74956,0.49803,-0.047893,0.080067,0.0080656,-0.093347,0.070555,0.11047,0.31923,0.14309,0.57595,-0.18653,0.16607,-0.071769,0.63952,0.080109,0.53869,-0.1589,0.18866,-0.45033,-0.52634,0.60814,-0.24878,0.098594,0.65232,-0.41589,0.20347,-0.01867,0.5249,0.025903,-0.16064,-0.74898,0.31048,-0.017923,0.43963,0.33415,0.51911,0.1256,-0.13518,-0.41175,-0.39413,0.49261,0.095353,-0.19774,-0.28961,-1.0516,-0.12632,-0.62749,-0.039076,-0.97867,-0.086056,0.48754,0.1463,-0.10315,-0.29381,-0.031526,0.061541,0.66712,0.30232,0.32075,-0.25612,0.57111,0.037601,-0.75717,-0.71754,-0.34329,-0.47532,0.037419,-0.89636,-0.10187,0.20036,-0.24124,-0.55904,0.65881,-0.24953,0.40521,-0.1502,0.025809,0.21233,0.49212,-0.16438,-0.87762,2
-0.22893,-0.5417,-0.44571,-0.036377,0.73654,0.49655,-0.20816,-0.48497,-1.2406,0.23872,-1.0642,0.25587,0.081453,0.13437,-0.27446,0.19196,-0.033798,-0.52893,-0.42911,0.24921,0.046164,0.23815,0.33835,-0.080595,0.20125,-0.13651,0.18011,0.19023,0.69795,-0.12448,0.0043773,-0.35525,0.76314,0.06227,0.7858,-0.34113,-0.084936,-0.64491,-0.40827,0.2872,-0.28377,-0.20258,0.24956,-0.69352,0.1409,-0.26341,0.38581,0.11527,-0.44497,-0.3408,0.12688,0.015824,0.37486,0.22571,0.68068,0.058084,0.37343,-0.82665,-0.025992,0.69122,-0.074841,-0.038388,-0.14931,-1.3062,-0.41449,-0.60817,-0.059123,-1.0122,-0.17024,0.52562,0.13856,-0.066286,-0.098557,0.029449,-0.42604,0.14448,0.62537,0.10274,-0.04459,0.53438,-0.25963,-0.98153,-0.57438,-0.1317,-0.26119,0.2513,-1.2896,0.45291,-0.24764,-0.48089,0.0084105,0.6077,0.098108,0.1291,-0.2608,0.12926,0.18599,0.31161,0.2597,-0.42646,2
-0.048509,-0.93315,-0.46651,-0.42862,0.51236,0.13081,0.001175,-0.5121,-0.6828,0.12321,-0.73009,0.61682,0.32792,0.18569,-0.44121,0.67037,-0.20908,-0.45967,-0.18829,0.86009,-0.25046,0.11134,0.16787,-0.27939,0.10786,0.31216,0.1088,0.11711,0.65181,-0.22561,0.053793,-0.13356,0.54886,0.032971,0.40273,-0.48059,-0.31693,-0.41419,-0.28525,0.2943,-0.59884,-0.6491,0.54016,-0.15441,0.04104,-0.018734,0.2319,0.17535,-0.19225,-0.71935,0.10064,-0.17548,0.27346,0.58061,0.49813,-0.34761,0.0021023,-0.92891,-0.10136,0.51326,0.1532,-0.26364,-0.078472,-1.2054,-0.72765,-1.0789,0.021181,-0.56591,-0.31549,0.1047,-0.033129,0.36516,-0.21707,0.070368,0.15947,0.48393,0.018514,0.3559,0.031058,0.67152,-0.13967,-0.42176,-0.36776,-0.42194,-0.35078,0.36729,-1.2997,0.31127,-0.10847,-0.19032,-0.30535,0.98178,0.18973,0.27673,-0.092551,0.29465,0.42448,0.16454,-0.050484,-0.63548,2
0.039059,-0.92996,-0.57026,-0.022765,0.5887,0.71809,0.075273,-0.128,-0.99982,0.33805,-0.44786,0.21292,0.06293,0.116,-0.2744,0.58465,-0.3369,-0.26982,-0.60832,0.48952,0.13631,0.077267,0.58067,-0.17416,-0.01313,-0.28516,0.27668,0.39281,0.56761,0.11856,-0.17031,-0.01526,0.6498,-0.090555,0.43281,-0.40004,0.029426,-0.4505,-0.41275,0.33595,-0.19953,-0.27777,0.70615,-0.12708,-0.21128,0.088978,-0.033876,0.12565,-0.22713,-0.8743,0.61404,-0.084369,0.30807,-0.029673,0.41716,-0.24359,0.18944,-0.7662,0.095702,0.47593,-0.056103,-0.18295,-0.14647,-1.3389,-0.42304,-0.92428,0.22069,-0.83133,-0.1877,0.15736,-0.043268,-0.56022,-0.22302,-0.20443,0.35545,0.055922,0.86564,0.12392,-0.18708,0.74343,-0.14722,-0.5998,-0.2317,0.39849,-0.11074,0.14063,-0.82813,0.15679,-0.25623,-0.29621,-0.35364,0.79175,0.17635,0.41419,-0.31453,-0.0075001,0.35155,0.45706,0.35201,-0.60402,2
-6.9662e-05,-0.59437,-0.19273,-0.41133,0.92498,0.22954,-0.47373,-0.4754,-0.58974,0.43026,-0.95309,0.012558,0.34428,-0.070106,-0.072071,0.098223,-0.30632,-0.7224,-0.07016,0.25471,-0.038043,0.062554,0.22356,0.020127,0.15151,-0.28723,-0.084735,0.33985,0.35702,-0.035708,-0.42427,-0.5189,0.48463,0.23453,0.55611,-0.13996,-0.26973,-0.35668,-0.86666,-0.060465,-0.17209,-0.27668,0.59105,0.20661,0.10558,-0.13625,-0.037431,0.040547,0.08118,-0.61892,0.20183,-0.11924,0.1001,0.35111,0.73948,-0.20724,-0.12744,-1.0476,-0.083176,0.47567,-0.00117,-0.46093,0.18111,-1.216,-0.65813,-0.6175,0.088178,-0.67248,-0.37472,0.047757,0.17974,0.005337,-0.55036,0.063683,-0.45987,0.65596,0.56113,0.17998,-0.1701,0.74052,-0.062755,-0.45468,-0.52259,-0.28582,-0.53311,0.095047,-1.2034,-0.13044,0.15397,-0.25125,-0.2093,0.55993,-0.036949,0.19499,-0.24244,0.1743,0.0087642,0.28967,0.28466,-0.91499,2
-0.11359,-1.0462,-0.054482,-0.40928,0.78058,0.14763,-0.094332,-0.80531,-0.48747,0.13806,-1.0623,0.43586,0.22613,-0.28792,-0.16309,0.62126,-0.11903,-0.33783,-0.28568,0.41636,0.01839,0.18186,0.20367,-0.052629,0.49438,-0.28887,0.054203,0.023985,0.22259,-0.47552,-0.26636,-0.54126,0.55128,0.021751,0.62864,-0.13027,-0.43641,-0.44697,-0.55886,0.5902,-0.41464,-0.14469,0.70977,0.12845,-0.58928,-0.43778,0.098942,0.48532,-0.09619,-0.32958,0.47531,0.028002,0.47024,0.46018,0.98535,0.45876,0.25735,-0.34642,0.32479,0.35706,-0.10211,-0.33146,0.47706,-1.2118,-0.39193,-0.58835,0.17528,-0.43291,-0.033264,0.36076,0.20907,-0.068803,-0.18853,0.16649,0.21273,0.68406,0.40046,0.40434,-0.10604,0.48332,-0.32755,-0.65242,-0.3411,-0.069649,-0.74054,0.32481,-1.1403,0.17498,-0.15287,0.047478,-0.08401,0.78819,-0.20434,0.33492,-0.17384,-0.13197,-0.23456,0.36161,-0.092524,-0.878,2
-0.16739,-1.0878,-0.4647,-0.4075,0.63217,0.5514,-0.26252,-0.063483,-0.81122,0.46245,-0.87915,0.40197,0.20491,0.27192,-0.1095,0.41931,-0.24423,-0.26519,-0.5655,0.41316,-0.0042072,0.18189,0.10429,-0.25078,0.47319,0.015544,0.057596,0.089846,0.040774,-0.26292,0.11149,-0.52507,0.49615,-0.34716,0.14338,-0.47406,-0.21758,-0.72513,-0.069357,0.49522,-0.57568,-0.052345,0.52117,-0.056995,-0.68331,-0.29838,0.088242,0.65355,0.0032072,-0.44173,0.36732,-0.070685,0.43301,0.3713,0.63172,0.18508,-0.076576,-0.92626,-0.17914,0.47467,-0.34176,0.067653,-0.30538,-0.90007,-0.65886,-0.78041,0.55032,-0.95669,-0.30673,0.19791,0.21367,-0.21753,-0.52777,-0.064869,0.22825,0.13833,0.61152,0.37549,0.16817,0.7291,0.033134,-0.9724,-0.77153,-0.3881,-0.66227,-0.06694,-1.215,-0.1345,0.12111,-0.1052,-0.41773,0.62311,-0.12939,0.76142,-0.18222,0.084539,-0.093332,0.07068,-0.080941,-0.67609,2
0.060395,-0.99318,-0.42793,-0.46826,0.65358,0.31055,0.22812,-0.62478,-0.51586,0.48123,-0.67419,0.17768,0.82453,-0.13631,-0.42843,0.72095,-0.018585,-0.69289,-0.17979,0.3532,0.022118,0.33508,0.22569,-0.075569,0.53062,-0.25552,0.27372,-0.11639,0.57906,-0.57308,-0.064507,-0.40468,0.4003,0.05525,0.36673,-0.2545,-0.8566,-0.3394,-0.35472,0.41697,-0.32076,-0.15765,0.26577,-0.20605,-0.26771,-0.51006,0.24783,0.51941,-0.37951,-0.82228,0.038384,0.042622,0.30032,0.0012527,0.32718,0.26659,-0.024813,-0.83349,0.45272,0.48677,0.15982,-0.18682,0.049838,-1.3572,-0.095436,-0.84685,0.38969,-0.90717,-0.015432,0.2885,0.2283,-0.29852,-0.48549,-0.19212,-0.061957,0.054683,0.51103,0.27026,-0.39496,0.68461,-0.036144,-0.61561,-0.27451,-0.017566,-0.70298,0.18573,-1.0349,-0.083482,-0.17407,-0.21434,-0.33566,0.53493,-0.075476,0.15533,-0.15802,-0.183,-0.29059,0.36509,0.017454,-1.0945,2
-0.31542,-1.0061,-0.062108,-0.22946,0.83264,0.30307,-0.36014,-0.48074,-0.76688,0.30835,-0.82203,0.30769,0.44829,-0.029433,0.15258,0.57023,0.17495,-0.47956,-0.41893,0.5632,0.050398,0.047595,0.59009,-0.34287,0.052096,0.26199,0.071527,0.04039,0.45445,0.038496,-0.15659,0.097281,0.35424,-0.24405,0.53788,-0.21342,-0.52326,-0.71213,-0.35626,0.5111,-0.31403,0.043153,0.46421,0.16996,-0.07461,-0.36258,-0.025959,0.5517,-0.17365,-0.67611,0.29924,0.22505,0.76035,0.73324,0.43099,-0.14087,0.3108,-0.30224,-0.10611,0.14936,-0.18375,-0.00094698,0.08148,-0.99789,-0.54263,-0.52448,0.07916,-0.67667,-0.38433,0.18449,0.054201,-0.072391,-0.29862,-0.30305,0.34024,0.21216,0.74683,0.15557,-0.11361,0.33953,-0.021666,-0.66578,-0.22754,-0.03198,-0.41467,0.16926,-1.0282,-0.079776,0.029128,-0.53673,-0.14893,0.6733,0.22127,0.76404,-0.14771,0.21955,-0.11094,0.19478,0.40819,-0.77019,2
0.045669,-1.121,-0.47861,-0.2585,0.82636,0.55873,-0.033106,-0.54375,-1.2066,0.18044,-0.73639,0.25898,0.33508,0.24252,-0.2813,0.51961,-0.15867,-0.45185,-0.49279,0.54109,0.21391,0.42385,0.33564,0.040035,-0.2167,-0.12495,0.2489,0.078287,0.58521,0.21282,-0.011417,-0.52979,0.56356,0.035197,0.48893,-0.12538,-0.25918,-0.6742,-0.14466,0.27846,-0.31684,0.14894,0.36011,0.18746,0.14052,-0.57323,0.13171,0.52325,0.02346,-0.5954,0.063851,-0.23029,0.22282,0.24217,0.80768,-0.18873,0.1164,-0.51694,0.30812,0.46975,-0.033916,-0.14048,-0.41121,-1.832,-0.22428,-0.66391,0.15445,-0.89086,-0.12003,0.40474,-0.05318,0.1395,-0.72392,-0.15223,0.0026366,0.53141,0.5656,-0.029206,-0.18181,0.86963,-0.00092717,-1.021,-0.44363,-0.70332,-0.44864,0.040809,-1.1628,-0.39224,-0.22567,0.0077185,-0.35958,0.94542,-0.11321,0.57198,-0.21283,0.20437,-0.087589,0.24322,-0.090804,-0.29481,2
