-0.027741,-0.18921,-0.10512,-0.23456,0.0081196,-0.26669,0.30379,-0.10773,0.037548,-0.058283,0.13938,-0.24137,-0.0023886,-0.2056,-0.01061,0.41334,-0.13137,0.23471,0.029403,0.10027,0.15684,-0.044723,-0.087775,-0.18733,-0.023738,-0.17899,-0.14202,0.19082,-0.093136,-0.14559,-0.002897,0.26624,0.037241,0.18749,0.16972,0.28937,0.040086,-0.0046446,0.02121,0.0013662,0.037524,-0.01016,0.078859,0.088065,-0.0097024,-0.084565,-0.052954,0.022393,0.27797,0.15151,-0.007962,0.16258,-0.30827,-0.036049,-0.16522,-0.049312,-0.060448,-0.029134,0.16889,-0.16933,0.1755,0.21548,0.19722,-0.055974,-0.28827,0.097537,-0.017626,0.26363,-0.11209,0.10951,-0.029529,0.01789,0.20844,0.061967,-0.014949,-0.16638,-0.22211,0.22511,0.13946,0.22272,0.079086,-0.029957,0.037243,-0.048403,-0.2108,0.030994,-0.069124,0.12479,-0.075174,-0.092649,-0.07342,-0.1381,0.034172,0.023051,-0.041359,0.28581,0.16357,-0.099041,-0.15,-0.17633,1
0.33812,-0.46424,-0.11082,-0.15992,0.65701,0.52297,-0.11653,-0.40622,-0.57055,0.19089,-0.76159,0.03424,0.25866,-0.0091149,0.32443,0.35929,-0.088903,-0.31935,-0.69316,0.11978,-0.015102,0.31657,0.55872,-0.17021,0.23948,-0.12857,0.29362,0.37577,0.41352,-0.22977,-0.13938,-0.45854,0.49485,-0.59126,0.3608,-0.41974,-0.48109,-0.62492,-0.42688,0.35558,-0.72706,-0.14556,0.37828,-0.095913,-0.071525,-0.6895,0.11255,0.35725,-0.23012,-0.94039,0.16502,-0.53393,0.49706,0.16805,0.30772,-0.046167,0.013846,-0.79561,0.45411,0.8762,-0.072666,-0.019761,-0.069956,-1.2183,-0.40238,-0.60813,-0.051046,-0.69275,-0.70988,0.47423,0.21927,-0.35081,-0.4995,-0.065173,-0.11,0.31586,0.30192,0.53018,0.20976,0.95653,0.15119,-0.58844,-0.45045,-0.30062,-0.48238,0.032948,-1.1007,0.01093,0.21098,-0.16561,-0.58432,0.5564,-0.25486,0.25142,-0.44614,0.60581,0.025144,0.41009,0.0020164,-1.008,2
0.13829,-0.68317,-0.13784,-0.16104,0.56033,0.13103,0.22976,-0.47247,-0.82405,0.44895,-1.0496,0.17407,0.18011,-0.14682,-0.26014,0.50574,-0.22127,-0.20171,-0.30272,0.67529,-0.025916,0.0035307,-0.051999,-0.20677,0.11966,-0.25631,0.029837,-0.075697,0.097957,-0.60517,-0.26703,-0.45817,0.43121,-0.12069,0.46637,-0.068412,-0.071553,-0.49792,-0.14121,0.66488,-0.34331,0.077982,0.28688,-0.046161,0.20415,-0.30103,0.154,0.16081,0.34696,-1.1306,0.20373,-0.23307,0.4095,0.42392,0.59961,-0.37733,-0.0026219,-0.44421,0.42437,0.22189,0.049201,-0.37123,0.0011435,-1.4753,-0.21646,-0.96071,0.45703,-0.9673,-0.14454,0.88821,0.22209,-0.34653,-0.52837,-0.31958,-0.20324,0.59236,0.73517,0.27709,0.18533,0.68586,-0.15863,-0.77656,-0.069439,-0.32087,-0.12604,-0.11229,-0.93013,0.033318,-0.056346,-0.031849,-0.41191,0.72856,-0.16339,0.3522,0.038122,0.38894,0.075944,0.20565,0.24687,-0.37874,3
-0.091043,-0.83655,0.00067781,-0.13188,0.65111,-0.023318,-0.15917,-0.31285,-0.83118,0.037927,-1.0964,0.24301,0.53827,0.18081,-0.32252,0.11395,-0.52748,-0.31895,-0.26233,0.44273,0.26405,0.41075,-0.089427,-0.081183,0.38084,-0.042456,0.096298,-0.064417,0.50304,-0.15645,0.053344,-0.50638,0.81993,0.03573,0.41493,-0.066898,-0.4582,-0.57095,-0.26291,0.8393,-0.41099,-0.047792,0.42738,-0.14528,-0.096184,-0.46557,0.1751,0.4805,-0.17218,-0.8095,0.26643,-0.50087,0.32651,0.57967,0.53363,0.31371,0.046073,-0.12785,-0.22014,0.51744,-0.26971,-0.078676,0.26376,-1.1992,-0.36737,-0.67841,-0.015589,-1.0501,-0.17719,0.097594,0.075698,-0.25077,-0.52138,-0.25023,-0.30833,0.24105,0.84886,0.13773,0.30399,0.42884,0.024008,-0.50786,-0.56346,-0.41415,-0.37171,0.19723,-0.80581,0.32458,0.024029,-0.28167,-0.33396,0.25513,0.3479,0.43172,-0.39727,0.17946,-0.122,0.065947,-0.18212,-0.66447,3
0.19481,-0.57929,0.038287,-0.058803,0.97952,0.42163,0.19482,-0.36627,-0.91375,0.49682,-0.853,0.27611,0.62954,-0.46322,-0.64053,0.61667,-0.11572,-0.70716,-0.48118,0.28328,-0.080885,0.36565,0.23526,-0.1042,0.26105,-0.19405,0.28192,0.13813,0.57392,-0.29765,-0.18004,-0.30794,0.42684,-0.12053,0.72066,-0.24095,0.29277,-0.28743,-0.084742,0.30555,-0.09642,-0.32512,0.67965,-0.19551,0.015467,-0.38727,0.36943,0.49555,-0.018743,-0.58962,0.10487,-0.38387,0.34545,0.15386,0.75361,-0.074915,0.093774,-1.0888,0.13227,0.62669,-0.044611,-0.034319,0.24134,-0.96848,-0.46225,-0.6754,0.35168,-0.75231,0.13048,0.077354,0.052969,-0.12455,-0.67818,-0.022055,0.27455,0.47361,0.78659,0.61301,-0.16624,0.61809,0.028255,-1.1367,-0.28803,0.18283,-0.4581,0.083852,-0.88829,0.05349,0.11703,-0.18117,-0.38187,0.43268,-0.04779,0.50062,-0.5737,0.037635,0.19202,-0.16697,-0.076947,-0.63478,3
-0.29991,-0.67531,-0.0030773,-0.2722,0.68382,0.40878,0.062102,-0.49397,-0.99419,0.16355,-0.80023,0.66371,0.76082,-0.21226,-0.1049,0.47799,0.10559,-0.5359,-0.17734,0.255,0.058494,0.42577,0.072987,-0.16774,0.36616,-0.10927,-0.21275,0.18739,0.45111,-0.46638,-0.60435,-0.20768,0.79914,0.092099,0.30144,-0.38023,-0.55803,-0.52703,-0.38303,0.30975,0.085043,-0.23363,0.71158,0.17851,0.11941,-0.18503,0.046243,0.47828,-0.17167,-0.6271,0.50286,0.17275,0.2779,0.27241,0.35223,0.21719,0.19719,-0.91494,0.031933,0.41839,0.17544,0.076991,-0.28733,-0.96097,-0.31978,-0.84465,0.3229,-0.59659,-0.26249,0.17101,-0.029043,-0.36283,-0.2812,0.0085895,0.1225,0.46719,0.50417,-0.28478,-0.34403,0.24887,0.028811,-0.79884,-0.26466,-0.22835,-0.47097,0.33846,-0.98009,0.023198,0.34408,-0.18099,-0.52079,0.52686,-0.073434,0.42245,-0.2313,0.19703,0.19464,0.76119,0.27837,-0.84156,3
0.4075,-1.0527,-0.43069,-0.12648,1.0034,0.77933,0.057043,-0.51014,-0.78093,0.30399,-0.90288,0.030467,0.20463,-0.17256,-0.17387,0.28126,-0.23201,-0.562,-0.51024,0.21181,-0.17758,-0.079627,0.42427,-0.72106,0.4475,-0.24348,-0.036572,0.3377,0.38028,-0.32117,-0.44972,-0.36585,0.76833,-0.32603,0.53565,-0.27328,-0.26604,-0.045121,-0.59635,0.61388,-0.20671,-0.40854,0.57191,0.042532,-0.35181,-0.31357,-0.1441,0.45337,-0.0088389,-0.51529,0.33531,-0.076475,0.40969,0.29895,0.88693,-0.23549,0.082017,-0.29381,0.31102,0.63085,-0.17598,0.11947,0.11747,-1.2863,-0.16053,-0.17705,0.18132,-0.6116,0.10736,0.27295,-0.19287,-0.26749,0.062248,-0.24655,0.056522,0.20336,0.2653,0.30825,0.06332,0.83586,0.14027,-0.6005,-0.18917,-0.28037,-0.42249,0.24025,-1.1935,0.083179,-0.1148,0.025546,-0.28752,0.72519,0.069836,0.27175,-0.19021,0.2569,0.17308,0.28586,0.3711,-0.76607,3
0.039614,-0.99083,-0.42796,0.035342,0.89762,0.38134,-0.093046,-0.60935,-0.8195,0.091141,-1.2935,0.14771,0.67416,-0.089034,-0.38469,0.37437,0.12855,-0.74555,-0.86836,0.55617,-0.057194,0.26799,0.19493,-0.16526,0.46081,-0.35727,0.098976,0.30872,0.7733,-0.15168,-0.067865,-0.52067,0.16793,-0.21121,0.91193,-0.11532,-0.51717,-0.79121,-0.32102,0.36382,-0.32506,0.16641,0.44724,-0.33294,0.010848,-0.58001,0.2248,0.27976,-0.25635,-0.92399,0.3499,0.1632,0.20389,0.033006,0.41223,-0.44754,0.031566,-0.30396,0.039255,0.312,0.21625,-0.4895,-0.033196,-1.2184,-0.20092,-0.45972,-0.0017474,-0.84836,-0.49651,0.2929,0.1792,-0.016336,-0.43566,-0.56587,-0.18355,0.40188,0.33552,0.44072,-0.11356,0.73399,0.045207,-0.77056,-0.16119,-0.063632,-0.63288,0.22282,-0.74975,0.11179,0.45401,-0.091957,-0.063167,0.77553,-0.031428,0.654,-0.16621,-0.041606,0.20699,0.25685,0.27735,-0.67859,3
0.077554,-0.80767,-0.16759,-0.17289,0.97046,0.45469,-0.1903,-0.52003,-0.72739,-0.45228,-1.0597,0.15054,0.2607,-0.19406,-0.38186,0.49018,0.11562,-0.60917,-0.84443,0.42065,0.0751,0.40828,0.54597,-0.36252,0.015658,-0.2396,0.27963,0.5411,0.40597,-0.37437,0.04749,-0.36853,0.22074,0.1244,0.71919,-0.25962,-0.18315,-0.36251,-0.55596,0.18588,-0.20291,0.058446,0.64057,-0.22707,-0.26733,-0.39257,0.33861,0.38223,0.077762,-0.75653,0.026693,0.16678,0.18873,0.14663,0.60826,-0.10317,0.27185,-0.72126,0.50979,0.78532,-0.06218,-0.13773,0.059152,-1.1992,-0.62664,-0.38582,0.17413,-0.67889,0.10227,0.36326,0.20241,-0.25811,-0.37023,-0.091385,0.48164,0.14579,0.86374,0.29366,0.20927,0.92034,5.6016e-06,-0.78535,-0.20875,-0.37404,-0.51213,-0.19496,-1.1522,-0.28586,0.10092,-0.33661,-0.73269,0.85551,0.011022,0.51208,-0.4823,0.3737,0.15394,0.099692,0.35511,-0.75164,3
0.20567,-0.73519,-0.50977,-0.26776,0.88647,0.5114,-0.12181,-0.44446,-0.88447,0.39263,-0.74867,0.34031,0.46205,-0.14522,-0.038569,0.45148,0.40576,-0.69639,-0.37077,0.45391,0.4468,0.2534,0.52419,-0.40242,0.12377,-0.35225,0.31791,-0.042917,0.21954,-0.42963,-0.11804,-0.33836,0.62088,-0.045942,0.26542,-0.020887,-0.15036,-0.12657,-0.57174,-0.042001,-0.70506,-0.063841,0.45948,-0.41717,0.26318,-0.49382,0.34265,0.24484,0.09081,-0.63044,0.45139,-0.44746,0.62977,0.23822,0.55657,-0.14528,-0.1348,-0.82835,0.19441,0.78551,-0.062148,-0.011924,-0.20426,-1.2521,-0.56595,-0.86471,0.26445,-0.93015,-0.16765,0.093081,0.33125,-0.19231,-0.49277,-0.18874,0.38519,0.15716,0.86486,0.15086,-0.30627,0.81142,-0.17088,-0.22255,-0.34285,-0.15366,-0.5832,0.24481,-1.0889,-0.080768,0.27188,0.19224,-0.48056,0.73743,0.15376,0.74315,-0.13213,0.084218,0.15525,0.57417,0.22257,-0.67627,3
0.22046,-1.0685,-0.21604,0.08105,0.56405,0.084696,-0.083595,-0.3864,-1.027,0.36665,-0.80009,0.076519,0.18702,-0.26732,-0.49144,0.43145,-0.090146,-0.47829,-0.39721,0.41462,-0.12748,0.2841,0.3333,0.032458,0.30252,-0.003813,0.045186,-0.087566,0.75981,-0.63009,-0.1136,-0.38886,0.82667,0.005424,0.65545,-0.20008,-0.3252,-0.36601,-0.080666,0.3981,-0.43963,-0.07748,0.62934,0.20009,-0.2669,-0.10633,-0.24439,-0.10987,0.15495,-0.81337,0.29822,-0.19119,0.30927,0.29114,0.71505,0.17348,-0.10915,-0.5275,0.1787,0.0083045,-0.31135,-0.11602,-0.36912,-1.6379,0.028343,-0.60921,0.089373,-0.58543,0.094633,0.56057,0.11213,-0.095603,-0.099805,-0.055526,-0.25233,0.78944,0.45856,0.56999,0.1522,0.6645,-0.10562,-0.3573,-0.40776,0.047446,-0.19671,-0.011067,-0.72228,0.36487,0.016495,-0.021051,-0.29339,0.68949,-0.13736,0.27805,-0.30007,0.030482,0.099494,0.10478,-0.058248,-0.65213,3
0.068241,-0.61963,-0.056598,0.12961,0.32475,0.22827,0.056232,-0.51105,-0.83766,-0.33736,-0.6133,0.14738,0.56514,0.30954,-0.35488,0.65549,-0.13429,-0.14321,-0.38175,0.53345,0.028254,0.25018,0.13298,-0.14057,-0.04603,0.009438,0.27636,0.19642,0.61798,-0.12872,-0.10887,-0.46188,0.30378,-0.39944,0.67789,-0.56016,-0.39583,-0.68935,-0.49519,0.41351,-0.55376,-0.25438,0.42727,-0.083143,-0.024116,-0.33472,0.28537,0.10988,-0.24835,-0.83235,0.58298,0.038828,0.21604,0.41161,0.33304,0.055311,0.13597,-0.63232,0.025304,0.56467,0.27622,-0.53329,0.23098,-1.2766,-0.35533,-0.68322,0.027038,-1.0006,-0.49523,0.16495,0.24011,-0.16789,-0.27137,0.24539,-0.0053314,0.34128,0.39889,0.12059,0.23616,0.69526,0.16871,-0.90343,-0.35937,-0.12634,-0.66797,0.25668,-1.0919,0.32417,0.31467,0.12128,-0.19826,0.77176,-0.28103,0.54861,-0.58532,0.41058,-0.25917,0.11084,0.55422,-0.59933,3
-0.18867,-0.88036,-0.42764,-0.51975,0.73417,0.39071,-0.16808,-0.51698,-0.85266,0.33989,-0.66783,0.24437,0.17379,0.20408,-0.6578,0.90564,-0.22499,-0.28085,-0.5433,0.23029,0.30713,0.045826,0.47049,-0.52082,0.46229,0.076755,0.14355,0.00018491,0.1813,-0.38475,-0.02882,-0.14644,0.53723,-0.26909,0.43133,-0.39394,-0.49298,-0.40691,-0.26311,0.16703,-0.55259,-0.29324,0.65273,0.05637,0.37386,-0.31218,-0.098213,0.30945,-0.001891,-0.82998,0.43314,-0.33137,0.17543,0.46252,0.65936,-0.212,0.042173,-0.41394,0.25838,0.40041,-0.10609,-0.0095825,-0.33505,-1.1126,-0.68798,-0.89408,0.064223,-0.60855,-0.26351,0.17044,0.11691,-0.10019,-0.39903,0.016329,0.38077,0.24864,0.44284,0.10012,0.17662,1.0341,0.026843,-0.57912,-0.04275,0.080624,-0.57868,-0.031076,-0.76763,-0.034677,-0.27034,0.14908,-0.54755,0.72178,-0.065762,0.69429,-0.15528,0.56397,-0.023265,0.089863,0.43597,-1.1235,3
0.07734,-0.8998,-0.31109,-0.20658,0.32589,0.32124,0.0034731,-0.37478,-0.6386,0.36546,-1.1673,0.49877,0.33858,-0.21225,-0.016204,0.16766,-0.20875,-0.21524,-0.65899,0.48337,-0.13282,0.025419,0.022017,-0.13058,0.39466,-0.1106,-0.14655,0.19477,0.3831,-0.059924,0.035367,-0.22464,0.50859,-0.0037003,0.38429,-0.29411,-0.92868,-0.37741,-0.58488,0.57535,-0.2212,0.14919,0.78748,0.10149,-0.33691,-0.16011,0.19999,-0.095749,-0.04704,-0.56512,0.32045,-0.22213,0.5441,-0.056507,0.52119,-0.067206,0.037894,-0.50775,-0.020714,0.61091,-0.077189,-0.36282,0.4193,-1.2562,-0.51991,-0.89865,0.56946,-0.82349,-0.4277,0.082825,0.19273,0.039717,-0.50347,-0.41712,-0.21482,0.70614,0.49801,0.42107,0.29835,1.1384,0.10993,-0.76745,-0.2122,-0.32921,-0.53849,-0.024732,-1.0202,-0.065156,0.049377,-0.062201,-0.10214,0.67251,-0.13364,0.59185,-0.559,0.060238,0.22764,0.16632,-0.02956,-0.42345,3
0.036358,-0.66962,-0.66016,-0.32329,0.5235,0.47066,-0.27593,-0.29278,-0.90208,0.16457,-0.99122,0.23899,0.68082,-0.1671,-0.18684,0.87802,-0.19726,-0.41058,0.097742,0.43647,-0.08704,0.20055,0.32307,-0.44988,0.13253,-0.15572,0.069305,0.17849,0.58827,-0.28929,-0.31377,-0.51405,0.88546,0.16678,0.44656,-0.23172,-0.53601,-0.33778,-0.14097,0.51006,-0.19422,-0.20275,0.31901,0.43166,-0.16964,-0.0029468,0.26768,0.57222,0.25844,-0.84994,0.67098,0.32811,0.36902,-0.041554,0.31778,-0.072364,-0.046395,-0.98267,-0.27267,0.57949,-0.32649,-0.036598,0.096202,-1.0647,-0.67327,-0.75815,0.10876,-0.92143,-0.30858,-0.072455,-0.020966,0.037208,-0.48651,-0.045813,-0.011577,0.32695,0.68673,0.11446,0.027229,0.45595,0.098667,-0.4379,-0.42897,-0.10293,-0.38908,0.26423,-1.3259,0.062343,-0.1113,0.14743,-0.217,0.56011,0.064914,0.50582,0.15154,0.4481,0.25796,0.53943,0.23589,-0.73423,3
0.044198,-0.57007,0.0098933,0.012006,0.89317,0.12206,-0.086185,-0.28591,-0.66383,0.11256,-0.92388,0.20135,0.066556,-0.041264,-0.13187,0.52341,-0.17639,-0.19702,-0.43345,0.76086,-0.15493,0.39689,0.28959,-0.11603,0.18112,-0.6488,-0.16739,0.20875,0.59526,0.28326,-0.37704,-0.64155,0.86561,0.24154,0.25421,-0.069292,0.024779,-0.33805,-0.099397,0.39736,-0.21768,-0.42885,0.49383,-0.024778,-0.044727,-0.22055,-0.098082,0.31395,-0.20228,-1.2295,0.34444,-0.12547,0.75487,0.50428,0.67017,0.11966,-0.064535,-0.53229,0.031914,0.85857,-0.029277,-0.43993,-0.099437,-1.0516,-0.4314,-0.63701,0.26967,-0.9233,-0.14672,0.21859,0.19045,0.14808,-0.43192,-0.20122,0.039466,0.36136,0.58616,0.1258,-0.10409,0.59407,0.2294,-1.1428,-0.19688,0.0666,-0.3358,0.16363,-1.1132,0.096472,0.083556,-0.18143,-0.61185,0.59262,-0.37126,0.26004,-0.64764,0.14004,0.50595,0.38279,0.020528,-0.42703,3
-0.030868,-0.57388,-0.40141,-0.51465,0.73902,0.50995,-0.030093,-0.65721,-0.60977,0.006804,-1.1938,0.2854,0.33508,0.16253,-0.11089,0.21219,-0.53693,-0.2746,-0.26656,0.29265,-0.13351,0.34979,-0.12992,-0.13803,0.52149,-0.094662,0.3535,0.086667,0.3548,-0.33417,0.023911,-0.59095,0.63809,0.053757,0.36628,-0.059763,-0.3998,-0.65727,-0.34473,0.34759,-0.49541,0.20029,0.33423,-0.025729,0.030542,-0.66679,-0.12588,0.27002,-0.54709,-0.98597,0.70328,-0.2863,0.42194,0.33015,0.61984,0.36763,0.32948,-0.80292,0.40082,0.70675,0.14147,-0.59379,-0.16169,-1.0878,-0.3029,-0.57061,0.090368,-0.87342,-0.0038976,0.51453,0.33447,-0.35541,-0.50207,0.095617,0.16585,0.46673,0.1958,-0.067217,-0.33046,0.80441,0.020215,-0.31192,-0.31741,-0.11636,-0.69961,-0.039061,-1.0278,0.0071671,-0.26192,0.15849,-0.44108,0.82459,-0.021353,0.39545,-0.56013,0.21384,-0.058196,0.59836,0.040412,-0.83522,3
-0.13095,-0.58918,-0.53548,-0.067116,1.0153,0.13293,0.0126,-0.44637,-0.96166,0.50132,-0.78256,0.34138,0.44345,0.086136,0.025205,0.5891,-0.061883,-0.66122,-0.57169,0.45402,0.21604,-0.15921,0.23494,-0.28073,-0.042318,-0.25722,0.010675,-0.13178,0.66791,-0.58618,-0.14971,-0.44186,0.5429,0.28874,0.97072,-0.0084492,-0.037536,-0.31428,-0.38312,0.20621,-0.62385,-0.22482,0.34779,-0.094962,-0.1828,-0.48358,0.19973,0.57747,-0.24162,-0.49317,0.19756,0.15125,0.36254,0.43475,0.51377,-0.099677,-0.12823,-0.80103,0.19737,0.5042,0.026183,0.3717,0.11911,-1.054,-0.26009,-0.82805,0.44968,-0.66719,-0.44076,-0.19497,0.1558,0.34497,-0.15295,-0.060033,-0.0081886,0.57051,0.38818,0.78093,-0.18503,0.71655,0.027199,-0.51321,-0.34032,-0.31952,-0.5089,0.1424,-1.1332,0.28417,0.30057,-0.34926,-0.14153,0.60689,-0.051674,0.38192,-0.38449,0.45814,0.137,0.048904,0.31977,-0.75683,3
-0.034866,-0.81897,-0.48573,0.074471,0.8269,0.32659,-0.043521,-0.47541,-0.85634,0.049856,-0.8817,0.063085,0.023048,0.14352,-0.099049,0.14147,-0.33763,-0.37927,-0.4926,0.37987,0.16052,0.29444,0.10502,0.11711,0.0071832,-0.24406,0.086903,0.13349,-0.014187,0.064974,-0.029154,-0.69269,1.095,0.25504,0.3451,-0.27773,-0.74564,-0.41029,-0.46289,0.57948,-0.70331,-0.24927,0.54802,0.014011,-0.25831,0.063771,-0.14341,0.41975,-0.2635,-0.51315,0.24947,-0.030503,0.55147,0.2359,0.54218,-0.20071,0.057186,-0.80408,0.14476,0.55637,0.022986,-0.36743,-0.17557,-0.88526,0.045412,-0.5613,0.39448,-0.71708,-0.1028,0.081782,-0.094313,-0.1537,-0.47014,0.14725,0.0029981,0.3716,0.88221,0.63004,0.032262,0.4756,-0.24263,-0.48017,-0.42119,-0.47265,-0.33205,0.16188,-1.0318,0.22277,-0.033248,-0.24513,-0.034289,0.62426,-0.30319,0.10641,-0.050821,0.032772,0.28752,-0.060197,0.16161,-0.61129,3
0.16531,-0.61967,-0.56399,0.13121,0.68576,0.42239,-0.36398,-0.34853,-0.80947,0.012915,-0.7566,0.46225,0.36892,-0.046487,-0.19812,0.27695,-0.1626,-0.92347,-0.81107,0.33006,-0.046081,0.2256,0.052156,-0.023601,0.12655,0.21803,0.30495,0.011892,0.50319,-0.29986,-0.24117,-0.052283,0.48948,0.48393,0.40395,0.032096,-0.39782,-0.24438,-0.2325,0.37608,-0.48536,0.26962,0.16391,0.071834,-0.055137,-0.19267,0.18445,0.22387,-0.36878,-0.42842,0.28538,0.14575,0.48746,0.36173,0.8851,0.012609,-0.054593,-0.72661,0.46996,0.58157,0.015767,-0.31639,0.093614,-1.3281,-0.31133,-0.81554,0.057951,-0.87175,-0.34277,0.11922,0.015262,0.1959,-0.51548,-0.22277,-0.33666,0.75619,0.58905,-0.045314,0.050693,0.75351,0.17522,-0.45951,-0.24886,0.038868,-0.36373,0.19762,-0.91191,-0.10371,0.18657,-0.12074,-0.59061,0.358,-0.37281,0.43408,-0.25059,0.246,-0.35572,0.11222,-0.1452,-0.66401,3
-0.0071055,-1.0321,-0.15898,0.012334,1.1617,0.24006,-0.12007,-0.42638,-0.45921,0.33196,-0.70331,0.61845,0.39678,-0.18673,-0.31224,1.0393,-0.30814,-0.25731,-0.68077,0.50365,0.33184,0.331,0.13252,-0.086256,0.097192,0.099741,0.1024,0.2335,0.82228,-0.23166,0.17071,-0.39649,0.3674,0.28541,0.35386,-0.36135,-0.42517,-0.46073,-0.53397,0.66925,-0.52804,-0.094469,0.57399,-0.21333,-0.42609,-0.15487,0.20628,0.29405,0.21038,-0.94853,0.23583,0.046856,0.59495,0.45106,0.48213,-0.0032383,0.11528,-0.32563,0.39075,0.58145,-0.13262,-0.45781,0.024121,-1.3689,-0.34113,-0.84437,0.026863,-0.63605,-0.19618,0.24132,-0.24359,-0.12148,-0.61609,0.31352,0.39927,0.31415,0.90251,0.64447,0.015998,0.63869,0.21414,-0.53786,-0.43725,-0.050893,-0.59792,0.092895,-0.84381,0.16975,-0.1701,-0.27066,-0.2637,0.70669,-0.2041,0.167,-0.098226,0.5216,-0.29272,0.2201,0.038624,-0.81551,3
0.027371,-0.79413,-0.05597,-0.13601,1.2018,0.07179,-0.023324,-0.76831,-0.75466,0.24452,-1.362,0.20104,0.24289,-0.44244,0.01838,0.6311,-0.16444,-0.5221,-0.24186,0.044375,-0.070583,0.20244,0.18388,-0.12253,0.23639,-0.37839,0.055107,0.29002,0.43752,-0.53012,0.14231,-0.093482,0.066898,0.12929,0.49001,-0.20566,-0.28757,-0.65182,-0.45583,0.19837,-0.78788,0.045576,0.5038,-0.14171,0.083861,-0.22019,-0.071695,0.28164,-0.072702,-0.34305,0.39001,-0.18681,0.54918,0.32842,0.7264,-0.17064,-0.14872,-0.583,-0.17752,0.43772,-0.16885,0.24133,-0.051285,-1.1706,-0.63851,-0.87735,0.33936,-0.55327,-0.31205,0.35391,-0.01482,-0.12062,-0.26058,-0.2149,-0.10416,0.16521,0.17888,-0.014657,0.083241,0.5947,0.1248,-0.40714,-0.38929,0.35298,-0.45117,-0.11105,-0.92327,-0.35246,-0.13913,-0.25876,-0.22266,0.65901,0.071033,0.55448,-0.51003,0.43944,0.27163,0.41613,-0.00091516,-0.34986,3
